-- Merging decision tree log ---
provider#sk.styk.martin.apkanalyzer.util.file.GenericFileProvider
INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:64:9-72:20
	android:grantUriPermissions
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:68:13-47
	android:authorities
		INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:66:13-51
	android:exported
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:67:13-37
	android:name
		ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:65:13-58
manifest
ADDED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/app/src/main/AndroidManifest.xml:2:1-80:12
MERGED from [androidx.databinding:databinding-adapters:8.0.2] /Users/abhijithpc/.gradle/caches/transforms-3/9d520528b70e6a413f5f31147fd6b771/transformed/databinding-adapters-8.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.0.2] /Users/abhijithpc/.gradle/caches/transforms-3/cdda130e40bf6a1d64fdf447a91ae306/transformed/jetified-databinding-ktx-8.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.0.2] /Users/abhijithpc/.gradle/caches/transforms-3/6b7b08f0f3e3c13ed24c25cc6c8a4515/transformed/databinding-runtime-8.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.0.2] /Users/abhijithpc/.gradle/caches/transforms-3/48fccdf79e7ae0e8137d49fdae1ec22c/transformed/jetified-viewbinding-8.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-android:2.9.1] /Users/abhijithpc/.gradle/caches/transforms-3/f72c127aab0bbcb2ba286e9f01be339f/transformed/jetified-leakcanary-android-2.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [:core:app-permissions] /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/core/app-permissions/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:core:app-statistics] /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/core/app-statistics/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:core:app-list] /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/core/app-list/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:core:app-analysis-core] /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/core/app-analysis-core/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:core:common] /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/core/common/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:core:ui-library] /Users/abhijithpc/Desktop/AndroidApkAnalyzer-master/core/ui-library/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/fa63b64d9e5a8669b19625399574677a/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-perf-ktx:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/b558c64b545bb1f3ed779042209c1cf5/transformed/jetified-firebase-perf-ktx-20.3.2/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.7] /Users/abhijithpc/.gradle/caches/transforms-3/093832cddee3dfe54986b9e0dbc8c621/transformed/jetified-firebase-crashlytics-ktx-18.3.7/AndroidManifest.xml:15:1-32:12
MERGED from [com.google.dagger:hilt-android:2.46.1] /Users/abhijithpc/.gradle/caches/transforms-3/cd1413e2b73562c17fc0def9a48ed9e8/transformed/jetified-hilt-android-2.46.1/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.preference:preference-ktx:1.2.0] /Users/abhijithpc/.gradle/caches/transforms-3/524b7db59c9870a6fdecc65cc25958f8/transformed/jetified-preference-ktx-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.0] /Users/abhijithpc/.gradle/caches/transforms-3/39ff87a9a67486c48f814bcb7d8dcbf5/transformed/preference-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.5.7] /Users/abhijithpc/.gradle/caches/transforms-3/96ea090e40aedf064504ce696475d47e/transformed/jetified-fragment-ktx-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/abhijithpc/.gradle/caches/transforms-3/531bbd9fe81b2fca287eb840518bca6e/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.material:material:1.7.0] /Users/abhijithpc/.gradle/caches/transforms-3/b3c3b22d30edcac42308e7be276adee0/transformed/material-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.github.AppIntro:AppIntro:6.1.0] /Users/abhijithpc/.gradle/caches/transforms-3/9fc6ee410ea2b65df21a0924e131c8b0/transformed/jetified-AppIntro-6.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/abhijithpc/.gradle/caches/transforms-3/cfdf23ab1102a6c916ce6c9185536283/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.pddstudio:highlightjs-android:1.5.0] /Users/abhijithpc/.gradle/caches/transforms-3/8dc56f67651cbd2f57fd87d8bf45c1f9/transformed/jetified-highlightjs-android-1.5.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/abhijithpc/.gradle/caches/transforms-3/52b0070d078690ab5a6f7a4aac919bc7/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-perf:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/5370fb4e732d67c3c8c86f86d89bb3c2/transformed/jetified-firebase-perf-20.3.2/AndroidManifest.xml:3:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/abhijithpc/.gradle/caches/transforms-3/6daf073779971573ab07ef5407930b69/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/6709df06f4dc8168d87e43ce60b7631c/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] /Users/abhijithpc/.gradle/caches/transforms-3/3e817df943cd5c8535977f262335b1d1/transformed/jetified-glide-4.15.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-ktx:1.8.1] /Users/abhijithpc/.gradle/caches/transforms-3/a01c1e116e2ef21465139a916d26b9c8/transformed/jetified-core-ktx-1.8.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/abhijithpc/.gradle/caches/transforms-3/d36940c791b0bc79fb46ff406418e3ae/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/6c289848c8420c2200822a54cbf5f36b/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] /Users/abhijithpc/.gradle/caches/transforms-3/bae78825c62131c6805ddf004417467c/transformed/jetified-firebase-crashlytics-18.3.7/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/abhijithpc/.gradle/caches/transforms-3/43268ae6c14ecef6903f4b7694553601/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-config:21.4.0] /Users/abhijithpc/.gradle/caches/transforms-3/02ef7de4b058f83a988f501b2725c336/transformed/jetified-firebase-config-21.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/bffbc169bd0b6003515824c14b1afd38/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/abhijithpc/.gradle/caches/transforms-3/268647463b9e3d727ca9c5ab865aaf84/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/abhijithpc/.gradle/caches/transforms-3/5c38f0f14be93dbfc35539edffffc9c6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/abhijithpc/.gradle/caches/transforms-3/eb0aba4f173f52b2fac056ad7cb9e384/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/abhijithpc/.gradle/caches/transforms-3/2a0c7771fef280e7126841315f6c0894/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
